============================= test session starts =============================
platform win32 -- Python 3.11.6, pytest-9.0.2, pluggy-1.6.0
rootdir: D:\CCC 2.0\AI\agent-governance-system
plugins: anyio-4.12.0
________ ERROR collecting CAPABILITY/TESTBENCH/pipeline/test_ledger.py ________
CAPABILITY\TESTBENCH\pipeline\test_ledger.py:1: in <module>
    WRONG: sys.path.insert(0, "/path/to/6-bucket/architecture")
           ^^^
E   NameError: name 'sys' is not defined
____ ERROR collecting CAPABILITY/TESTBENCH/pipeline/test_pipeline_chain.py ____
CAPABILITY\TESTBENCH\pipeline\test_pipeline_chain.py:14: in <module>
    sys.path_cleanup()
    ^^^^^^^^^^^^^^^^
E   AttributeError: module 'sys' has no attribute 'path_cleanup'
___ ERROR collecting CAPABILITY/TESTBENCH/pipeline/test_verifier_freeze.py ____
CAPABILITY\TESTBENCH\pipeline\test_verifier_freeze.py:1: in <module>
    WRONG: REPO_ROOT = Path(__file__).resolve().parents[2]
                       ^^^^
E   NameError: name 'Path' is not defined
___ ERROR collecting CAPABILITY/TESTBENCH/spectrum/test_spectrum03_chain.py ___
CAPABILITY\TESTBENCH\spectrum\test_spectrum03_chain.py:1: in <module>
    REPO_ROOT = Path(__file__).resolve().parents[3]
                ^^^^
E   NameError: name 'Path' is not defined
============================== warnings summary ===============================
CAPABILITY\TESTBENCH\core\test_schemas.py:4
CAPABILITY\TESTBENCH\core\test_schemas.py:4
  D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\core\test_schemas.py:4: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver, Draft7Validator

CAPABILITY\PRIMITIVES\ledger.py:9
CAPABILITY\PRIMITIVES\ledger.py:9
  D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\PRIMITIVES\ledger.py:9: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import Draft7Validator, RefResolver

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR CAPABILITY/TESTBENCH/core/test_cas_store.py
ERROR CAPABILITY/TESTBENCH/core/test_hash_toolbelt.py - NameError: name 'Path...
ERROR CAPABILITY/TESTBENCH/core/test_merkle.py
ERROR CAPABILITY/TESTBENCH/core/test_schemas.py - NameError: name '_fail' is ...
ERROR CAPABILITY/TESTBENCH/integration/test_deref_logging.py - NameError: nam...
ERROR CAPABILITY/TESTBENCH/integration/test_governance_coverage.py
ERROR CAPABILITY/TESTBENCH/integration/test_preflight.py - NameError: name 'p...
ERROR CAPABILITY/TESTBENCH/integration/test_skills_registry.py - NameError: n...
ERROR CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_capability_pins.py
ERROR CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_capability_versioning_semantics.py
ERROR CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_registry_immutability.py
ERROR CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_router_slot.py
ERROR CAPABILITY/TESTBENCH/phases/phase8_router/test_ags_phase8_model_binding.py
ERROR CAPABILITY/TESTBENCH/pipeline/test_canonical_artifacts.py - NameError: ...
ERROR CAPABILITY/TESTBENCH/pipeline/test_ledger.py - NameError: name 'sys' is...
ERROR CAPABILITY/TESTBENCH/pipeline/test_pipeline_chain.py - AttributeError: ...
ERROR CAPABILITY/TESTBENCH/pipeline/test_verifier_freeze.py - NameError: name...
ERROR CAPABILITY/TESTBENCH/spectrum/test_spectrum03_chain.py - NameError: nam...
!!!!!!!!!!!!!!!!!! Interrupted: 18 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 99 tests collected, 18 errors in 0.53s ====================
