============================= test session starts =============================
platform win32 -- Python 3.11.6, pytest-9.0.2, pluggy-1.6.0
rootdir: D:\CCC 2.0\AI\agent-governance-system
plugins: anyio-4.12.0
          <Function test_tamper_detection_hash_mismatch>
          <Function test_path_normalization_rejects_traversal>
        <Module test_restore_proof.py>
          <Function test_identical_artifacts_verified_true>
          <Function test_hash_mismatch_verified_false>
          <Function test_missing_files_verified_false>
          <Function test_extra_files_verified_false>
          <Function test_deterministic_output>
          <Function test_proof_validates_against_schema>
          <Function test_empty_domains_verified_true>
        <Module test_restore_runner.py>
          <Function test_restore_rejects_when_verifier_strict_fails>
          <Function test_restore_success_emits_artifacts_and_matches_hashes>
          <Function test_restore_rollback_failure_returns_restore_rollback_failed>
        <Module test_runtime_guard.py>
          <Function test_allowed_write_succeeds>
          <Function test_guarded_write_text_succeeds>
          <Function test_guarded_mkdir_succeeds>
          <Function test_guarded_write_bytes_succeeds>
          <Function test_path_normalization>
          <Function test_forbidden_path_fails>
          <Function test_forbidden_path_guarded_write_fails>
          <Function test_write_outside_allowed_roots_fails>
          <Function test_path_traversal_fails>
          <Function test_absolute_path_outside_project_fails>
          <Function test_multiple_allowed_roots_work>
          <Function test_all_forbidden_paths_rejected>
          <Function test_guarded_mkdir_forbidden_fails>
        <Module test_verifier_interop.py>
          <Function test_interop_valid_bundle_byte_identical>
          <Function test_interop_tampered_bundle_reject_same_code_and_bytes>
          <Function test_interop_chain_verification_byte_identical>
          <Function test_interop_determinism_rerun_same_inputs_same_bytes>
        <Module test_verify_bundle.py>
          <Function test_valid_bundle>
          <Function test_status_failure>
          <Function test_tampered_output>
          <Function test_forbidden_artifact>
          <Function test_chain_valid>
          <Function test_chain_tamper_middle>
      <Dir spectrum>
        <Module test_spectrum02_emission.py>
          <Function test_spectrum02_emission>
        <Module test_spectrum02_resume.py>
          <Function test_spectrum02_resume>
        <Module test_validator_version_integrity.py>
          <Function test_validator_version_integrity>

=================================== ERRORS ====================================
______ ERROR collecting CAPABILITY/TESTBENCH/core/test_hash_toolbelt.py _______
ImportError while importing test module 'D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\core\test_hash_toolbelt.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\rene_\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
CAPABILITY\TESTBENCH\core\test_hash_toolbelt.py:5: in <module>
    from CAPABILITY.core.cas_store import CatalyticStore
E   ModuleNotFoundError: No module named 'CAPABILITY.core'
__________ ERROR collecting CAPABILITY/TESTBENCH/core/test_merkle.py __________
ImportError while importing test module 'D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\core\test_merkle.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\rene_\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
CAPABILITY\TESTBENCH\core\test_merkle.py:11: in <module>
    from CAPABILITY.core.test_merkle import build_manifest_root, verify_manifest_root
E   ModuleNotFoundError: No module named 'CAPABILITY.core'
_________ ERROR collecting CAPABILITY/TESTBENCH/core/test_schemas.py __________
CAPABILITY\TESTBENCH\core\test_schemas.py:13: in <module>
    def _load_json(p: Path) -> Dict[str, Any]:
                               ^^^^
E   NameError: name 'Dict' is not defined
__ ERROR collecting CAPABILITY/TESTBENCH/integration/test_skills_registry.py __
ImportError while importing test module 'D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\integration\test_skills_registry.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\rene_\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
CAPABILITY\TESTBENCH\integration\test_skills_registry.py:7: in <module>
    from CAPABILITY.core.PRIMITIVES.skills import (
E   ModuleNotFoundError: No module named 'CAPABILITY.core'
_ ERROR collecting CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_router_slot.py _
ImportError while importing test module 'D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\phases\phase6_governance\test_ags_phase6_router_slot.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\rene_\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
CAPABILITY\TESTBENCH\phases\phase6_governance\test_ags_phase6_router_slot.py:11: in <module>
    from PHASES.phase6_governance.specific_module import SpecificFunction
E   ModuleNotFoundError: No module named 'PHASES'
________ ERROR collecting CAPABILITY/TESTBENCH/pipeline/test_ledger.py ________
ImportError while importing test module 'D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\TESTBENCH\pipeline\test_ledger.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\rene_\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
CAPABILITY\TESTBENCH\pipeline\test_ledger.py:11: in <module>
    from CAPABILITY.core.PRIMITIVES.ledger import Ledger
E   ModuleNotFoundError: No module named 'CAPABILITY.core'
___ ERROR collecting CAPABILITY/TESTBENCH/pipeline/test_verifier_freeze.py ____
CAPABILITY\TESTBENCH\pipeline\test_verifier_freeze.py:1: in <module>
    WRONG: REPO_ROOT = Path(__file__).resolve().parents[2]
                       ^^^^
E   NameError: name 'Path' is not defined
============================== warnings summary ===============================
CAPABILITY\PRIMITIVES\ledger.py:9
CAPABILITY\PRIMITIVES\ledger.py:9
  D:\CCC 2.0\AI\agent-governance-system\CAPABILITY\PRIMITIVES\ledger.py:9: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import Draft7Validator, RefResolver

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR CAPABILITY/TESTBENCH/core/test_hash_toolbelt.py
ERROR CAPABILITY/TESTBENCH/core/test_merkle.py
ERROR CAPABILITY/TESTBENCH/core/test_schemas.py - NameError: name 'Dict' is n...
ERROR CAPABILITY/TESTBENCH/integration/test_skills_registry.py
ERROR CAPABILITY/TESTBENCH/phases/phase6_governance/test_ags_phase6_router_slot.py
ERROR CAPABILITY/TESTBENCH/pipeline/test_ledger.py
ERROR CAPABILITY/TESTBENCH/pipeline/test_verifier_freeze.py - NameError: name...
!!!!!!!!!!!!!!!!!!! Interrupted: 7 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 136 tests collected, 7 errors in 0.42s ====================
